—ß˜a3”N1ŒŽ1“úZ–¯Šî–{‘ä’ lŒûE¢‘Ñ”A—ß˜a2”Ni1ŒŽ1“ú‚©‚ç“¯”N12ŒŽ31“ú‚Ü‚ÅjlŒû“®‘ÔiŽs‹æ’¬‘º•Êji‘Œvj,,,,,,,,,,,,,,,,,,,,,,,,
,,,—ß˜a3”N,—ß˜a3”N,,—ß˜a3”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N,—ß˜a2”N
212172,Šò•ŒŒ§,”ò‘ËŽs,23467 ,12107 ,,8893 ,499 ,52 ,551 ,102 ,9 ,662 ,571 ,19 ,590 ,343 ,7 ,940 ,-278 ,-1.17 ,-241 ,-1.01 ,-37 ,-0.16 
212181,Šò•ŒŒ§,–{‘ƒŽs,33764 ,17340 ,,12770 ,1001 ,121 ,1122 ,165 ,12 ,1299 ,1189 ,63 ,1252 ,376 ,90 ,1718 ,-419 ,-1.23 ,-211 ,-0.62 ,-208 ,-0.61 
212199,Šò•ŒŒ§,ŒSãŽs,40573 ,20777 ,,15541 ,754 ,120 ,874 ,226 ,22 ,1122 ,1049 ,70 ,1119 ,642 ,52 ,1813 ,-691 ,-1.67 ,-416 ,-1.01 ,-275 ,-0.67 
212202,Šò•ŒŒ§,‰º˜CŽs,31385 ,16358 ,,12155 ,689 ,71 ,760 ,151 ,9 ,920 ,903 ,82 ,985 ,501 ,57 ,1543 ,-623 ,-1.95 ,-350 ,-1.09 ,-273 ,-0.85 
212211,Šò•ŒŒ§,ŠC’ÃŽs,33576 ,17040 ,,12333 ,586 ,54 ,640 ,125 ,14 ,779 ,926 ,84 ,1010 ,417 ,30 ,1457 ,-678 ,-1.98 ,-292 ,-0.85 ,-386 ,-1.13 
213004,Šò•ŒŒ§,‰H“‡ŒS,48219 ,24583 ,,20288 ,2462 ,138 ,2600 ,442 ,31 ,3073 ,2416 ,94 ,2510 ,423 ,71 ,3004 ,69 ,0.14 ,19 ,0.04 ,50 ,0.10 
213021,Šò•ŒŒ§,‰H“‡ŒSŠò“ì’¬,26123 ,13169 ,,11145 ,1494 ,85 ,1579 ,276 ,13 ,1868 ,1368 ,76 ,1444 ,190 ,34 ,1668 ,200 ,0.77 ,86 ,0.33 ,114 ,0.44 
213039,Šò•ŒŒ§,‰H“‡ŒSŠ}¼’¬,22096 ,11414 ,,9143 ,968 ,53 ,1021 ,166 ,18 ,1205 ,1048 ,18 ,1066 ,233 ,37 ,1336 ,-131 ,-0.59 ,-67 ,-0.30 ,-64 ,-0.29 
213403,Šò•ŒŒ§,—{˜VŒS,28021 ,14223 ,,10434 ,478 ,122 ,600 ,102 ,15 ,717 ,808 ,65 ,873 ,364 ,46 ,1283 ,-566 ,-1.98 ,-262 ,-0.92 ,-304 ,-1.06 
213411,Šò•ŒŒ§,—{˜VŒS—{˜V’¬,28021 ,14223 ,,10434 ,478 ,122 ,600 ,102 ,15 ,717 ,808 ,65 ,873 ,364 ,46 ,1283 ,-566 ,-1.98 ,-262 ,-0.92 ,-304 ,-1.06 
213608,Šò•ŒŒ§,•s”jŒS,33744 ,17146 ,,13304 ,818 ,85 ,903 ,162 ,7 ,1072 ,952 ,53 ,1005 ,413 ,40 ,1458 ,-386 ,-1.13 ,-251 ,-0.74 ,-135 ,-0.40 
213616,Šò•ŒŒ§,•s”jŒS‚ˆä’¬,26903 ,13620 ,,10596 ,696 ,76 ,772 ,144 ,6 ,922 ,774 ,40 ,814 ,306 ,29 ,1149 ,-227 ,-0.84 ,-162 ,-0.60 ,-65 ,-0.24 
213624,Šò•ŒŒ§,•s”jŒSŠÖƒPŒ´’¬,6841 ,3526 ,,2708 ,122 ,9 ,131 ,18 ,1 ,150 ,178 ,13 ,191 ,107 ,11 ,309 ,-159 ,-2.27 ,-89 ,-1.27 ,-70 ,-1.00 
213802,Šò•ŒŒ§,ˆÀ”ªŒS,43256 ,21933 ,,15945 ,1144 ,106 ,1250 ,233 ,23 ,1506 ,1443 ,83 ,1526 ,471 ,71 ,2068 ,-562 ,-1.28 ,-238 ,-0.54 ,-324 ,-0.74 
213811,Šò•ŒŒ§,ˆÀ”ªŒS_ŒË’¬,18888 ,9665 ,,7054 ,467 ,43 ,510 ,101 ,11 ,622 ,631 ,30 ,661 ,229 ,27 ,917 ,-295 ,-1.54 ,-128 ,-0.67 ,-167 ,-0.87 
213829,Šò•ŒŒ§,ˆÀ”ªŒS—Ö”V“à’¬,9594 ,4779 ,,3445 ,284 ,34 ,318 ,67 ,5 ,390 ,311 ,28 ,339 ,95 ,26 ,460 ,-70 ,-0.72 ,-28 ,-0.29 ,-42 ,-0.43 
213837,Šò•ŒŒ§,ˆÀ”ªŒSˆÀ”ª’¬,14774 ,7489 ,,5446 ,393 ,29 ,422 ,65 ,7 ,494 ,501 ,25 ,526 ,147 ,18 ,691 ,-197 ,-1.32 ,-82 ,-0.55 ,-115 ,-0.77 
214001,Šò•ŒŒ§,—K”ãŒS,66717 ,34104 ,,24760 ,1418 ,138 ,1556 ,315 ,22 ,1893 ,1766 ,92 ,1858 ,844 ,67 ,2769 ,-876 ,-1.30 ,-529 ,-0.78 ,-347 ,-0.51 
214019,Šò•ŒŒ§,—K”ãŒS—K”ãì’¬,20459 ,10625 ,,8057 ,354 ,36 ,390 ,87 ,7 ,484 ,532 ,10 ,542 ,336 ,9 ,887 ,-403 ,-1.93 ,-249 ,-1.19 ,-154 ,-0.74 
214035,Šò•ŒŒ§,—K”ãŒS‘å–ì’¬,22695 ,11527 ,,8225 ,490 ,27 ,517 ,118 ,9 ,644 ,604 ,30 ,634 ,239 ,28 ,901 ,-257 ,-1.12 ,-121 ,-0.53 ,-136 ,-0.59 
214043,Šò•ŒŒ§,—K”ãŒS’r“c’¬,23563 ,11952 ,,8478 ,574 ,75 ,649 ,110 ,6 ,765 ,630 ,52 ,682 ,269 ,30 ,981 ,-216 ,-0.91 ,-159 ,-0.67 ,-57 ,-0.24 
214205,Šò•ŒŒ§,–{‘ƒŒS,18495 ,9645 ,,7691 ,943 ,44 ,987 ,132 ,7 ,1126 ,831 ,18 ,849 ,157 ,53 ,1059 ,67 ,0.36 ,-25 ,-0.14 ,92 ,0.50 
214213,Šò•ŒŒ§,–{‘ƒŒS–k•û’¬,18495 ,9645 ,,7691 ,943 ,44 ,987 ,132 ,7 ,1126 ,831 ,18 ,849 ,157 ,53 ,1059 ,67 ,0.36 ,-25 ,-0.14 ,92 ,0.50 
215007,Šò•ŒŒ§,‰Á–ÎŒS,48301 ,24655 ,,19018 ,1266 ,103 ,1369 ,233 ,26 ,1628 ,1612 ,73 ,1685 ,734 ,47 ,2466 ,-838 ,-1.71 ,-501 ,-1.02 ,-337 ,-0.69 
215015,Šò•ŒŒ§,‰Á–ÎŒSâj’¬,8166 ,3944 ,,3352 ,346 ,32 ,378 ,56 ,4 ,438 ,445 ,36 ,481 ,77 ,5 ,563 ,-125 ,-1.51 ,-21 ,-0.25 ,-104 ,-1.25 
215023,Šò•ŒŒ§,‰Á–ÎŒS•x‰Á’¬,5751 ,2948 ,,2058 ,171 ,6 ,177 ,42 ,1 ,220 ,158 ,8 ,166 ,62 ,10 ,238 ,-18 ,-0.31 ,-20 ,-0.35 ,2 ,0.03 
215031,Šò•ŒŒ§,‰Á–ÎŒSì•Ó’¬,10110 ,5114 ,,3920 ,299 ,26 ,325 ,55 ,11 ,391 ,355 ,7 ,362 ,128 ,13 ,503 ,-112 ,-1.10 ,-73 ,-0.71 ,-39 ,-0.38 
215040,Šò•ŒŒ§,‰Á–ÎŒSŽµ@’¬,3617 ,1899 ,,1438 ,68 ,2 ,70 ,10 ,0 ,80 ,99 ,2 ,101 ,83 ,0 ,184 ,-104 ,-2.79 ,-73 ,-1.96 ,-31 ,-0.83 
215058,Šò•ŒŒ§,‰Á–ÎŒS”ª•S’Ã’¬,10663 ,5488 ,,4325 ,197 ,13 ,210 ,39 ,3 ,252 ,264 ,12 ,276 ,194 ,8 ,478 ,-226 ,-2.08 ,-155 ,-1.42 ,-71 ,-0.65 
215066,Šò•ŒŒ§,‰Á–ÎŒS”’ì’¬,7816 ,4121 ,,3099 ,134 ,17 ,151 ,21 ,7 ,179 ,230 ,6 ,236 ,153 ,7 ,396 ,-217 ,-2.70 ,-132 ,-1.64 ,-85 ,-1.06 
215074,Šò•ŒŒ§,‰Á–ÎŒS“Œ”’ì‘º,2178 ,1141 ,,826 ,51 ,7 ,58 ,10 ,0 ,68 ,61 ,2 ,63 ,37 ,4 ,104 ,-36 ,-1.63 ,-27 ,-1.22 ,-9 ,-0.41 
215201,Šò•ŒŒ§,‰ÂŽ™ŒS,18133 ,9066 ,,7480 ,478 ,52 ,530 ,103 ,10 ,643 ,608 ,26 ,634 ,200 ,24 ,858 ,-215 ,-1.17 ,-97 ,-0.53 ,-118 ,-0.64 
215210,Šò•ŒŒ§,‰ÂŽ™ŒSŒä“’¬,18133 ,9066 ,,7480 ,478 ,52 ,530 ,103 ,10 ,643 ,608 ,26 ,634 ,200 ,24 ,858 ,-215 ,-1.17 ,-97 ,-0.53 ,-118 ,-0.64 
216003,Šò•ŒŒ§,‘å–ìŒS,1572 ,800 ,,603 ,55 ,1 ,56 ,9 ,5 ,70 ,86 ,0 ,86 ,18 ,2 ,106 ,-36 ,-2.24 ,-9 ,-0.56 ,-27 ,-1.68 
216046,Šò•ŒŒ§,‘å–ìŒS”’ì‘º,1572 ,800 ,,603 ,55 ,1 ,56 ,9 ,5 ,70 ,86 ,0 ,86 ,18 ,2 ,106 ,-36 ,-2.24 ,-9 ,-0.56 ,-27 ,-1.68 
220001,Ã‰ªŒ§,-,3686335 ,1863146 ,,1612307 ,128056 ,10877 ,138933 ,23297 ,1608 ,163838 ,132827 ,7489 ,140316 ,42459 ,3284 ,186059 ,-22221 ,-0.60 ,-19162 ,-0.52 ,-3059 ,-0.08 
221007,Ã‰ªŒ§,Ã‰ªŽs,694296 ,355580 ,,320143 ,23809 ,1547 ,25356 ,4323 ,218 ,29897 ,24298 ,884 ,25182 ,8306 ,388 ,33876 ,-3979 ,-0.57 ,-3983 ,-0.57 ,4 ,0.00 
221015,Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,251592 ,130142 ,,116640 ,8966 ,439 ,9405 ,1507 ,83 ,10995 ,8805 ,249 ,9054 ,3047 ,12 ,12113 ,-1118 ,-0.44 ,-1540 ,-0.61 ,422 ,0.17 
221023,Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,209507 ,105993 ,,98795 ,9183 ,692 ,9875 ,1589 ,69 ,11533 ,9311 ,352 ,9663 ,2194 ,224 ,12081 ,-548 ,-0.26 ,-605 ,-0.29 ,57 ,0.03 
221031,Ã‰ªŒ§,Ã‰ªŽs´…‹æ,233197 ,119445 ,,104708 ,5660 ,416 ,6076 ,1227 ,66 ,7369 ,6182 ,283 ,6465 ,3065 ,152 ,9682 ,-2313 ,-0.98 ,-1838 ,-0.78 ,-475 ,-0.20 
221309,Ã‰ªŒ§,•l¼Žs,799966 ,401452 ,,345073 ,33531 ,2892 ,36423 ,5628 ,299 ,42350 ,33963 ,2002 ,35965 ,8518 ,428 ,44911 ,-2561 ,-0.32 ,-2890 ,-0.36 ,329 ,0.04 
221317,Ã‰ªŒ§,•l¼Žs’†‹æ,236837 ,119377 ,,112520 ,12049 ,955 ,13004 ,1734 ,91 ,14829 ,11873 ,852 ,12725 ,2472 ,139 ,15336 ,-507 ,-0.21 ,-738 ,-0.31 ,231 ,0.10 
221325,Ã‰ªŒ§,•l¼Žs“Œ‹æ,130485 ,65110 ,,55548 ,5589 ,316 ,5905 ,1101 ,30 ,7036 ,5633 ,243 ,5876 ,1251 ,35 ,7162 ,-126 ,-0.10 ,-150 ,-0.11 ,24 ,0.02 
221333,Ã‰ªŒ§,•l¼Žs¼‹æ,109396 ,54895 ,,44590 ,3884 ,615 ,4499 ,636 ,48 ,5183 ,4639 ,204 ,4843 ,1136 ,100 ,6079 ,-896 ,-0.81 ,-500 ,-0.45 ,-396 ,-0.36 
221341,Ã‰ªŒ§,•l¼Žs“ì‹æ,102534 ,50818 ,,44241 ,4700 ,384 ,5084 ,767 ,56 ,5907 ,4792 ,280 ,5072 ,993 ,53 ,6118 ,-211 ,-0.21 ,-226 ,-0.22 ,15 ,0.01 
221350,Ã‰ªŒ§,•l¼Žs–k‹æ,93281 ,47046 ,,37748 ,3388 ,320 ,3708 ,541 ,16 ,4265 ,3213 ,205 ,3418 ,1153 ,75 ,4646 ,-381 ,-0.41 ,-612 ,-0.65 ,231 ,0.25 
221368,Ã‰ªŒ§,•l¼Žs•l–k‹æ,100004 ,50067 ,,38188 ,3294 ,270 ,3564 ,768 ,48 ,4380 ,2946 ,199 ,3145 ,934 ,11 ,4090 ,290 ,0.29 ,-166 ,-0.17 ,456 ,0.46 
221376,Ã‰ªŒ§,•l¼Žs“V—³‹æ,27429 ,14139 ,,12238 ,627 ,32 ,659 ,81 ,10 ,750 ,867 ,19 ,886 ,579 ,15 ,1480 ,-730 ,-2.59 ,-498 ,-1.77 ,-232 ,-0.82 
222038,Ã‰ªŒ§,À’ÃŽs,193375 ,97844 ,,92744 ,6224 ,565 ,6789 ,1082 ,140 ,8011 ,6538 ,256 ,6794 ,2451 ,260 ,9505 ,-1494 ,-0.77 ,-1369 ,-0.70 ,-125 ,-0.06 
222054,Ã‰ªŒ§,”MŠCŽs,36036 ,19725 ,,21487 ,1945 ,121 ,2066 ,91 ,9 ,2166 ,1885 ,114 ,1999 ,728 ,10 ,2737 ,-571 ,-1.56 ,-637 ,-1.74 ,66 ,0.18 
222062,Ã‰ªŒ§,ŽO“‡Žs,109051 ,55709 ,,49622 ,4186 ,271 ,4457 ,655 ,86 ,5198 ,4108 ,199 ,4307 ,1214 ,71 ,5592 ,-394 ,-0.36 ,-559 ,-0.51 ,165 ,0.15 
222071,Ã‰ªŒ§,•xŽm‹{Žs,131223 ,66111 ,,57319 ,3357 ,434 ,3791 ,731 ,44 ,4566 ,3826 ,177 ,4003 ,1488 ,151 ,5642 ,-1076 ,-0.81 ,-757 ,-0.57 ,-319 ,-0.24 
222089,Ã‰ªŒ§,ˆÉ“ŒŽs,67718 ,35681 ,,35431 ,2109 ,168 ,2277 ,242 ,41 ,2560 ,2131 ,74 ,2205 ,1091 ,33 ,3329 ,-769 ,-1.12 ,-849 ,-1.24 ,80 ,0.12 
222097,Ã‰ªŒ§,“‡“cŽs,97748 ,49843 ,,38549 ,2292 ,144 ,2436 ,613 ,39 ,3088 ,2258 ,124 ,2382 ,1198 ,42 ,3622 ,-534 ,-0.54 ,-585 ,-0.60 ,51 ,0.05 
222101,Ã‰ªŒ§,•xŽmŽs,252243 ,127283 ,,108163 ,6342 ,593 ,6935 ,1596 ,52 ,8583 ,6240 ,510 ,6750 ,2691 ,253 ,9694 ,-1111 ,-0.44 ,-1095 ,-0.43 ,-16 ,-0.01 
222119,Ã‰ªŒ§,”Ö“cŽs,169274 ,83694 ,,69087 ,5371 ,842 ,6213 ,1105 ,38 ,7356 ,5217 ,501 ,5718 ,1784 ,398 ,7900 ,-544 ,-0.32 ,-679 ,-0.40 ,135 ,0.08 
222127,Ã‰ªŒ§,Ä’ÃŽs,138921 ,70439 ,,58494 ,3827 ,444 ,4271 ,855 ,83 ,5209 ,3767 ,307 ,4074 ,1556 ,93 ,5723 ,-514 ,-0.37 ,-701 ,-0.50 ,187 ,0.13 
222135,Ã‰ªŒ§,Š|ìŽs,116907 ,58195 ,,45794 ,3519 ,308 ,3827 ,843 ,38 ,4708 ,3840 ,267 ,4107 ,1207 ,291 ,5605 ,-897 ,-0.76 ,-364 ,-0.31 ,-533 ,-0.45 
222143,Ã‰ªŒ§,“¡Ž}Žs,144096 ,73597 ,,60211 ,4193 ,208 ,4401 ,851 ,51 ,5303 ,4052 ,183 ,4235 ,1570 ,64 ,5869 ,-566 ,-0.39 ,-719 ,-0.50 ,153 ,0.11 
222151,Ã‰ªŒ§,Œä“aêŽs,87687 ,42707 ,,38009 ,4037 ,249 ,4286 ,644 ,76 ,5006 ,4484 ,163 ,4647 ,835 ,89 ,5571 ,-565 ,-0.64 ,-191 ,-0.22 ,-374 ,-0.42 
222160,Ã‰ªŒ§,‘ÜˆäŽs,88286 ,43517 ,,35321 ,3059 ,413 ,3472 ,713 ,37 ,4222 ,3219 ,288 ,3507 ,798 ,152 ,4457 ,-235 ,-0.27 ,-85 ,-0.10 ,-150 ,-0.17 
222194,Ã‰ªŒ§,‰º“cŽs,20898 ,10789 ,,10711 ,711 ,43 ,754 ,69 ,14 ,837 ,778 ,30 ,808 ,356 ,5 ,1169 ,-332 ,-1.56 ,-287 ,-1.35 ,-45 ,-0.21 
222208,Ã‰ªŒ§,ž–ìŽs,51085 ,25147 ,,21789 ,2006 ,147 ,2153 ,389 ,29 ,2571 ,2423 ,94 ,2517 ,480 ,41 ,3038 ,-467 ,-0.91 ,-91 ,-0.18 ,-376 ,-0.73 
222216,Ã‰ªŒ§,ŒÎ¼Žs,59057 ,28795 ,,24284 ,2202 ,278 ,2480 ,356 ,51 ,2887 ,2543 ,270 ,2813 ,588 ,85 ,3486 ,-599 ,-1.00 ,-232 ,-0.39 ,-367 ,-0.62 
222224,Ã‰ªŒ§,ˆÉ“¤Žs,29784 ,15517 ,,13435 ,908 ,36 ,944 ,118 ,23 ,1085 ,1135 ,50 ,1185 ,472 ,4 ,1661 ,-576 ,-1.90 ,-354 ,-1.17 ,-222 ,-0.73 
222232,Ã‰ªŒ§,Œä‘OèŽs,31714 ,15621 ,,12035 ,814 ,86 ,900 ,176 ,19 ,1095 ,1187 ,57 ,1244 ,401 ,41 ,1686 ,-591 ,-1.83 ,-225 ,-0.70 ,-366 ,-1.13 
222241,Ã‰ªŒ§,‹eìŽs,48290 ,23971 ,,18268 ,1742 ,204 ,1946 ,375 ,36 ,2357 ,1878 ,229 ,2107 ,490 ,68 ,2665 ,-308 ,-0.63 ,-115 ,-0.24 ,-193 ,-0.40 
222259,Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,48016 ,24774 ,,21313 ,1541 ,52 ,1593 ,243 ,29 ,1865 ,1630 ,53 ,1683 ,609 ,33 ,2325 ,-460 ,-0.95 ,-366 ,-0.76 ,-94 ,-0.19 
222267,Ã‰ªŒ§,–q”VŒ´Žs,44775 ,22518 ,,17048 ,1503 ,225 ,1728 ,227 ,20 ,1975 ,1900 ,221 ,2121 ,614 ,88 ,2823 ,-848 ,-1.86 ,-387 ,-0.85 ,-461 ,-1.01 
223000,Ã‰ªŒ§,‰ê–ÎŒS,40689 ,21218 ,,20132 ,1191 ,55 ,1246 ,119 ,36 ,1401 ,1410 ,95 ,1505 ,880 ,17 ,2402 ,-1001 ,-2.40 ,-761 ,-1.83 ,-240 ,-0.58 
223018,Ã‰ªŒ§,‰ê–ÎŒS“ŒˆÉ“¤’¬,11817 ,6159 ,,6221 ,480 ,24 ,504 ,26 ,17 ,547 ,481 ,58 ,539 ,269 ,8 ,816 ,-269 ,-2.23 ,-243 ,-2.01 ,-26 ,-0.22 
223026,Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,7029 ,3633 ,,3337 ,211 ,10 ,221 ,29 ,4 ,254 ,272 ,6 ,278 ,134 ,2 ,414 ,-160 ,-2.23 ,-105 ,-1.46 ,-55 ,-0.77 
223042,Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,8022 ,4171 ,,3905 ,198 ,7 ,205 ,31 ,6 ,242 ,216 ,2 ,218 ,169 ,0 ,387 ,-145 ,-1.78 ,-138 ,-1.69 ,-7 ,-0.09 
223051,Ã‰ªŒ§,‰ê–ÎŒS¼è’¬,6302 ,3320 ,,2939 ,105 ,5 ,110 ,14 ,6 ,130 ,206 ,9 ,215 ,117 ,3 ,335 ,-205 ,-3.15 ,-103 ,-1.58 ,-102 ,-1.57 
223069,Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,7519 ,3935 ,,3730 ,197 ,9 ,206 ,19 ,3 ,228 ,235 ,20 ,255 ,191 ,4 ,450 ,-222 ,-2.87 ,-172 ,-2.22 ,-50 ,-0.65 
223204,Ã‰ªŒ§,“c•ûŒS,37540 ,19080 ,,16570 ,1367 ,135 ,1502 ,235 ,11 ,1748 ,1432 ,48 ,1480 ,454 ,13 ,1947 ,-199 ,-0.53 ,-219 ,-0.58 ,20 ,0.05 
223255,Ã‰ªŒ§,“c•ûŒS”Ÿ“ì’¬,37540 ,19080 ,,16570 ,1367 ,135 ,1502 ,235 ,11 ,1748 ,1432 ,48 ,1480 ,454 ,13 ,1947 ,-199 ,-0.53 ,-219 ,-0.58 ,20 ,0.05 
223409,Ã‰ªŒ§,x“ŒŒS,93791 ,47302 ,,40176 ,4588 ,276 ,4864 ,730 ,55 ,5649 ,4835 ,142 ,4977 ,993 ,82 ,6052 ,-403 ,-0.43 ,-263 ,-0.28 ,-140 ,-0.15 
223417,Ã‰ªŒ§,x“ŒŒS´…’¬,32107 ,16428 ,,14153 ,1406 ,138 ,1544 ,222 ,21 ,1787 ,1487 ,48 ,1535 ,381 ,51 ,1967 ,-180 ,-0.56 ,-159 ,-0.49 ,-21 ,-0.07 
223425,Ã‰ªŒ§,x“ŒŒS’·ò’¬,43601 ,22011 ,,18466 ,2222 ,101 ,2323 ,414 ,22 ,2759 ,2262 ,76 ,2338 ,398 ,23 ,2759 ,0 ,0.00 ,16 ,0.04 ,-16 ,-0.04 
223441,Ã‰ªŒ§,x“ŒŒS¬ŽR’¬,18083 ,8863 ,,7557 ,960 ,37 ,997 ,94 ,12 ,1103 ,1086 ,18 ,1104 ,214 ,8 ,1326 ,-223 ,-1.22 ,-120 ,-0.66 ,-103 ,-0.56 
224201,Ã‰ªŒ§,YŒ´ŒS,35890 ,18043 ,,14447 ,1309 ,109 ,1418 ,212 ,24 ,1654 ,1385 ,112 ,1497 ,448 ,72 ,2017 ,-363 ,-1.00 ,-236 ,-0.65 ,-127 ,-0.35 
224243,Ã‰ªŒ§,YŒ´ŒS‹g“c’¬,29421 ,14748 ,,11610 ,1157 ,105 ,1262 ,196 ,16 ,1474 ,1189 ,97 ,1286 ,306 ,65 ,1657 ,-183 ,-0.62 ,-110 ,-0.37 ,-73 ,-0.25 
224294,Ã‰ªŒ§,YŒ´ŒSìª–{’¬,6469 ,3295 ,,2837 ,152 ,4 ,156 ,16 ,8 ,180 ,196 ,15 ,211 ,142 ,7 ,360 ,-180 ,-2.71 ,-126 ,-1.90 ,-54 ,-0.81 
224600,Ã‰ªŒ§,Žü’qŒS,17979 ,8994 ,,6652 ,373 ,32 ,405 ,76 ,10 ,491 ,465 ,39 ,504 ,239 ,12 ,755 ,-264 ,-1.45 ,-163 ,-0.89 ,-101 ,-0.55 
224618,Ã‰ªŒ§,Žü’qŒSX’¬,17979 ,8994 ,,6652 ,373 ,32 ,405 ,76 ,10 ,491 ,465 ,39 ,504 ,239 ,12 ,755 ,-264 ,-1.45 ,-163 ,-0.89 ,-101 ,-0.55 
230006,ˆ¤’mŒ§,-,7558872 ,3772020 ,,3369137 ,329479 ,33286 ,362765 ,57950 ,5802 ,426517 ,338399 ,20863 ,359262 ,71361 ,12552 ,443175 ,-16658 ,-0.22 ,-13411 ,-0.18 ,-3247 ,-0.04 
231002,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,2300949 ,1163372 ,,1137433 ,146521 ,11452 ,157973 ,18239 ,2266 ,178478 ,144240 ,6127 ,150367 ,23469 ,5332 ,179168 ,-690 ,-0.03 ,-5230 ,-0.23 ,4540 ,0.20 
231011,ˆ¤’mŒ§,–¼ŒÃ‰®ŽsçŽí‹æ,159793 ,83000 ,,82082 ,12292 ,840 ,13132 ,1172 ,215 ,14519 ,11730 ,663 ,12393 ,1485 ,597 ,14475 ,44 ,0.03 ,-313 ,-0.20 ,357 ,0.22 
231029,ˆ¤’mŒ§,–¼ŒÃ‰®Žs“Œ‹æ,81353 ,42520 ,,43891 ,8094 ,547 ,8641 ,717 ,118 ,9476 ,7064 ,315 ,7379 ,693 ,286 ,8358 ,1118 ,1.39 ,24 ,0.03 ,1094 ,1.36 
231037,ˆ¤’mŒ§,–¼ŒÃ‰®Žs–k‹æ,163264 ,83848 ,,83203 ,9762 ,512 ,10274 ,1187 ,156 ,11617 ,9070 ,236 ,9306 ,1998 ,282 ,11586 ,31 ,0.02 ,-811 ,-0.50 ,842 ,0.52 
231045,ˆ¤’mŒ§,–¼ŒÃ‰®Žs¼‹æ,146871 ,73684 ,,73536 ,9387 ,444 ,9831 ,1134 ,92 ,11057 ,9295 ,356 ,9651 ,1556 ,320 ,11527 ,-470 ,-0.32 ,-422 ,-0.29 ,-48 ,-0.03 
231053,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‘º‹æ,134305 ,66358 ,,75260 ,11323 ,910 ,12233 ,1066 ,110 ,13409 ,11158 ,402 ,11560 ,1699 ,525 ,13784 ,-375 ,-0.28 ,-633 ,-0.47 ,258 ,0.19 
231061,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,88934 ,44225 ,,59280 ,12775 ,1179 ,13954 ,755 ,166 ,14875 ,12432 ,568 ,13000 ,777 ,847 ,14624 ,251 ,0.28 ,-22 ,-0.02 ,273 ,0.31 
231070,ˆ¤’mŒ§,–¼ŒÃ‰®Žsº˜a‹æ,105550 ,54106 ,,54081 ,8364 ,1026 ,9390 ,872 ,109 ,10371 ,8009 ,665 ,8674 ,1075 ,358 ,10107 ,264 ,0.25 ,-203 ,-0.19 ,467 ,0.44 
231088,ˆ¤’mŒ§,–¼ŒÃ‰®Žs•ä‹æ,108080 ,55702 ,,52099 ,6670 ,365 ,7035 ,842 ,76 ,7953 ,5902 ,243 ,6145 ,1176 ,121 ,7442 ,511 ,0.48 ,-334 ,-0.31 ,845 ,0.79 
231096,ˆ¤’mŒ§,–¼ŒÃ‰®Žs”M“c‹æ,65236 ,32753 ,,33448 ,4604 ,328 ,4932 ,487 ,85 ,5504 ,4529 ,219 ,4748 ,717 ,146 ,5611 ,-107 ,-0.16 ,-230 ,-0.35 ,123 ,0.19 
231100,ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†ì‹æ,219318 ,109982 ,,105461 ,11825 ,821 ,12646 ,1868 ,167 ,14681 ,12608 ,290 ,12898 ,2357 ,335 ,15590 ,-909 ,-0.41 ,-489 ,-0.22 ,-420 ,-0.19 
231118,ˆ¤’mŒ§,–¼ŒÃ‰®Žs`‹æ,144968 ,71660 ,,69725 ,6905 ,469 ,7374 ,945 ,133 ,8452 ,6705 ,300 ,7005 ,1609 ,390 ,9004 ,-552 ,-0.38 ,-664 ,-0.46 ,112 ,0.08 
231126,ˆ¤’mŒ§,–¼ŒÃ‰®Žs“ì‹æ,135818 ,66467 ,,68442 ,6797 ,1492 ,8289 ,951 ,138 ,9378 ,7979 ,212 ,8191 ,1759 ,263 ,10213 ,-835 ,-0.61 ,-808 ,-0.59 ,-27 ,-0.02 
231134,ˆ¤’mŒ§,–¼ŒÃ‰®ŽsŽçŽR‹æ,176342 ,89037 ,,79958 ,8340 ,363 ,8703 ,1494 ,131 ,10328 ,7845 ,261 ,8106 ,1791 ,191 ,10088 ,240 ,0.14 ,-297 ,-0.17 ,537 ,0.30 
